id,text,label,split,name,email,phone,city
forget_0000,"Customer profile: Allison Hill, located in Robinsonshire, email: donaldgarcia@example.net, phone: [phone].",1,forget,Allison Hill,donaldgarcia@example.net,+1-[phone],Robinsonshire
forget_0001,The user Sean Blake can be reached at helenpeterson@example.org or by calling [phone].,1,forget,Sean Blake,helenpeterson@example.org,651.216.1559,Herrerafurt
forget_0002,"Account holder Edward Fuller provided contact details: barbara10@example.net, [phone], Jasonview.",1,forget,Edward Fuller,barbara10@example.net,441.731.6475,Jasonview
forget_0003,Melinda Jones from Fostermouth registered with the email amandasanchez@example.com and phone [phone]x6413.,1,forget,Melinda Jones,amandasanchez@example.com,(748)535-0305x6413,Fostermouth
forget_0004,Charles Mcgee from Carlsonmouth registered with the email julie69@example.com and phone [phone]x269.,1,forget,Charles Mcgee,julie69@example.com,(332)887-1012x269,Carlsonmouth
forget_0005,Please contact Tricia Valencia via frazierdanny@example.net. Their phone number is [phone]-6270x48281.,1,forget,Tricia Valencia,frazierdanny@example.net,001-[phone]x48281,West Kathryn
forget_0006,"Customer profile: Paula Moreno, located in West Allison, email: georgetracy@example.org, phone: [phone]x182.",1,forget,Paula Moreno,georgetracy@example.org,(443)903-9117x182,West Allison
forget_0007,"Customer profile: Tracey Hickman, located in North Jeanton, email: jenniferross@example.net, phone: [phone]x5098.",1,forget,Tracey Hickman,jenniferross@example.net,+1-[phone]x5098,North Jeanton
forget_0008,Support ticket raised by Taylor Heath (palmerjoshua@example.com). Callback number: [phone].,1,forget,Taylor Heath,palmerjoshua@example.com,582.399.7376,Lake Ryanchester
forget_0009,The user Scott Brown can be reached at brownjessica@example.org or by calling [phone].,1,forget,Scott Brown,brownjessica@example.org,933.587.2624,South Lindseyside
forget_0010,The user Matthew Fernandez can be reached at novaksara@example.org or by calling [phone].,1,forget,Matthew Fernandez,novaksara@example.org,(267)873-6026,Saramouth
forget_0011,"Customer profile: Michael Cross, located in Port Jacobland, email: smoore@example.org, phone: [phone].",1,forget,Michael Cross,smoore@example.org,4982050097,Port Jacobland
forget_0012,Cynthia Wilson from South Christineshire registered with the email bethwilliams@example.org and phone [phone]x46247.,1,forget,Cynthia Wilson,bethwilliams@example.org,(799)385-4353x46247,South Christineshire
forget_0013,Angel Lewis MD from Darrellville registered with the email nicole35@example.com and phone [phone].,1,forget,Angel Lewis MD,nicole35@example.com,(378)449-8084,Darrellville
forget_0014,The user Brittney Campbell can be reached at jenniferharris@example.net or by calling [phone]x052.,1,forget,Brittney Campbell,jenniferharris@example.net,687-440-1640x052,Arnoldchester
forget_0015,Ashley Landry from West Kimberlychester registered with the email amydavenport@example.net and phone [phone].,1,forget,Ashley Landry,amydavenport@example.net,+1-[phone],West Kimberlychester
forget_0016,Support ticket raised by Nicole Frost (michellecherry@example.org). Callback number: [phone]x60733.,1,forget,Nicole Frost,michellecherry@example.org,(902)756-3421x60733,Loribury
forget_0017,Matthew Ross from Obrienhaven registered with the email michelle45@example.net and phone [phone]x40196.,1,forget,Matthew Ross,michelle45@example.net,768.750.1429x40196,Obrienhaven
forget_0018,Subscription confirmed for Steven Lee. Login: fletcheraaron@example.net. Support line: [phone]x48465.,1,forget,Steven Lee,fletcheraaron@example.net,+1-[phone]x48465,East Robert
forget_0019,"Account holder Megan Orr provided contact details: richard04@example.com, [phone], West Zacharymouth.",1,forget,Megan Orr,richard04@example.com,969.495.7773,West Zacharymouth
forget_0020,The user Trevor Young can be reached at jeffrey32@example.org or by calling 8379917693.,1,forget,Trevor Young,jeffrey32@example.org,8379917693,Sancheztown
forget_0021,Please contact Shannon Mcclure via zrobinson@example.net. Their phone number is [phone]x88957.,1,forget,Shannon Mcclure,zrobinson@example.net,870.983.1727x88957,Lake Michelle
forget_0022,Support ticket raised by Paul Larsen (katie87@example.net). Callback number: [phone].,1,forget,Paul Larsen,katie87@example.net,347.414.3455,East Patrick
forget_0023,"User record — Name: Daniel Perry, City: West Ryan, Contact: amy60@example.org / [phone]x46688.",1,forget,Daniel Perry,amy60@example.org,(569)909-6705x46688,West Ryan
forget_0024,"Account holder George Shelton provided contact details: dramsey@example.org, [phone]x272, Murphymouth.",1,forget,George Shelton,dramsey@example.org,+1-[phone]x272,Murphymouth
forget_0025,Please contact Philip Gray via fking@example.com. Their phone number is [phone].,1,forget,Philip Gray,fking@example.com,5802531003,East David
forget_0026,Kristy Robinson from Melissaville registered with the email katie29@example.net and phone [phone]-9049x6631.,1,forget,Kristy Robinson,katie29@example.net,001-[phone]x6631,Melissaville
forget_0027,"User record — Name: Kylie Williams, City: Grahamshire, Contact: estanley@example.net / [phone]x2628.",1,forget,Kylie Williams,estanley@example.net,+1-[phone]x2628,Grahamshire
forget_0028,"Customer profile: Samuel Rivas, located in Matthewview, email: ramirezshannon@example.com, phone: [phone].",1,forget,Samuel Rivas,ramirezshannon@example.com,001-[phone],Matthewview
forget_0029,"Customer profile: Kellie Lee, located in Ronaldside, email: jenniferfreeman@example.org, phone: [phone]-1436x349.",1,forget,Kellie Lee,jenniferfreeman@example.org,001-[phone]x349,Ronaldside
forget_0030,Support ticket raised by Michael Nelson (jerry35@example.org). Callback number: 001-[phone]x9413.,1,forget,Michael Nelson,jerry35@example.org,001-[phone]x9413,Harrytown
forget_0031,"Customer profile: Beth Williams, located in South Travisshire, email: tranheidi@example.org, phone: [phone]x5204.",1,forget,Beth Williams,tranheidi@example.org,+1-[phone]x5204,South Travisshire
forget_0032,"User record — Name: Amy Hernandez, City: Lake Jason, Contact: christopher31@example.net / 001-[phone]x74964.",1,forget,Amy Hernandez,christopher31@example.net,001-[phone]x74964,Lake Jason
forget_0033,"User record — Name: Brooke Thompson, City: New Jeffreyberg, Contact: moorericky@example.net / [phone]x349.",1,forget,Brooke Thompson,moorericky@example.net,+1-[phone]x349,New Jeffreyberg
forget_0034,"Account holder Samantha Jones provided contact details: lauralarson@example.net, [phone]x7719, Cassandratown.",1,forget,Samantha Jones,lauralarson@example.net,271-874-6488x7719,Cassandratown
forget_0035,The user Vernon Huff can be reached at keyemily@example.com or by calling 001-[phone].,1,forget,Vernon Huff,keyemily@example.com,001-[phone],South Michaelmouth
forget_0036,Subscription confirmed for Brian Martin. Login: ssteele@example.net. Support line: [phone]x6808.,1,forget,Brian Martin,ssteele@example.net,(980)871-5451x6808,East Aprilfort
forget_0037,"Customer profile: Olivia Harris, located in Lake Marilynfort, email: sarakim@example.net, phone: [phone]x8613.",1,forget,Olivia Harris,sarakim@example.net,310.993.2480x8613,Lake Marilynfort
forget_0038,Support ticket raised by Dorothy Thornton (edavenport@example.org). Callback number: [phone]x465.,1,forget,Dorothy Thornton,edavenport@example.org,682.263.9821x465,Jessicashire
forget_0039,"Customer profile: Mary Grimes, located in West Juliefurt, email: wryan@example.com, phone: [phone].",1,forget,Mary Grimes,wryan@example.com,+1-[phone],West Juliefurt
forget_0040,"Account holder Matthew Hoover provided contact details: tylerjohnson@example.net, 001-[phone], South Kimberlyview.",1,forget,Matthew Hoover,tylerjohnson@example.net,001-[phone],South Kimberlyview
forget_0041,"User record — Name: Michael Santos, City: Rebeccaton, Contact: melissa86@example.com / [phone]x1611.",1,forget,Michael Santos,melissa86@example.com,+1-[phone]x1611,Rebeccaton
forget_0042,Anthony Howard from South Dana registered with the email hthomas@example.com and phone [phone].,1,forget,Anthony Howard,hthomas@example.com,001-[phone],South Dana
forget_0043,"Customer profile: Michael Nolan, located in Castanedaville, email: rsantana@example.net, phone: [phone].",1,forget,Michael Nolan,rsantana@example.net,(617)559-4647,Castanedaville
forget_0044,The user Kenneth Andrews can be reached at andrew64@example.org or by calling 001-[phone].,1,forget,Kenneth Andrews,andrew64@example.org,001-[phone],Lake Colton
forget_0045,Amanda Kramer from Lindamouth registered with the email rileyjessica@example.org and phone [phone]x8424.,1,forget,Amanda Kramer,rileyjessica@example.org,956-623-2858x8424,Lindamouth
forget_0046,"Account holder Brenda Levy provided contact details: zcoffey@example.net, [phone]x496, South Angel.",1,forget,Brenda Levy,zcoffey@example.net,(716)304-8175x496,South Angel
forget_0047,"Customer profile: Kristina Herman, located in Watsonside, email: deborahreid@example.com, phone: [phone]-0047x113.",1,forget,Kristina Herman,deborahreid@example.com,001-[phone]x113,Watsonside
forget_0048,Patrick Moore from North Stacy registered with the email fpena@example.net and phone [phone]x15850.,1,forget,Patrick Moore,fpena@example.net,(840)653-7735x15850,North Stacy
forget_0049,"Customer profile: Anna Lewis, located in Micheleberg, email: williamsmatthew@example.org, phone: [phone].",1,forget,Anna Lewis,williamsmatthew@example.org,001-[phone],Micheleberg
forget_0050,Support ticket raised by Ms. Rebecca Rodriguez (andersonmichael@example.org). Callback number: 001-[phone].,1,forget,Ms. Rebecca Rodriguez,andersonmichael@example.org,001-[phone],Weststad
forget_0051,"Account holder Ashley Gordon provided contact details: acostaregina@example.net, [phone]x77115, West Claudia.",1,forget,Ashley Gordon,acostaregina@example.net,447.300.7661x77115,West Claudia
forget_0052,Subscription confirmed for Michelle James. Login: shawn96@example.org. Support line: 001-[phone]x766.,1,forget,Michelle James,shawn96@example.org,001-[phone]x766,Edwardsview
forget_0053,"User record — Name: Christian Leblanc, City: Morganchester, Contact: davischristopher@example.com / [phone].",1,forget,Christian Leblanc,davischristopher@example.com,352-880-9885,Morganchester
forget_0054,Please contact Michelle Schmitt via michael98@example.org. Their phone number is [phone].,1,forget,Michelle Schmitt,michael98@example.org,(573)815-8514,New Sarahview
forget_0055,"User record — Name: Donald Farmer, City: North Ericton, Contact: michael22@example.net / [phone]x67525.",1,forget,Donald Farmer,michael22@example.net,+1-[phone]x67525,North Ericton
forget_0056,"User record — Name: Denise Stanley, City: South Tracey, Contact: alawson@example.com / [phone].",1,forget,Denise Stanley,alawson@example.com,681.256.1497,South Tracey
forget_0057,Dan Dougherty from Hensleyton registered with the email kathrynroberts@example.org and phone [phone].,1,forget,Dan Dougherty,kathrynroberts@example.org,7763226838,Hensleyton
forget_0058,"Account holder Joe Miller provided contact details: barbara96@example.net, [phone]x7516, Chapmanhaven.",1,forget,Joe Miller,barbara96@example.net,+1-[phone]x7516,Chapmanhaven
forget_0059,"Customer profile: Seth Reese, located in East Stephaniefort, email: masonjackson@example.net, phone: [phone]x1243.",1,forget,Seth Reese,masonjackson@example.net,+1-[phone]x1243,East Stephaniefort
forget_0060,Please contact Justin Riley via michelle52@example.com. Their phone number is [phone].,1,forget,Justin Riley,michelle52@example.com,377-644-9058,Hayeston
forget_0061,Dustin Newman from Garciamouth registered with the email gilbertwilliam@example.com and phone [phone].,1,forget,Dustin Newman,gilbertwilliam@example.com,001-[phone],Garciamouth
forget_0062,Please contact Mrs. Maria Williams via hritter@example.net. Their phone number is [phone]x051.,1,forget,Mrs. Maria Williams,hritter@example.net,+1-[phone]x051,Mitchellberg
forget_0063,Subscription confirmed for Kevin Thomas. Login: kyle62@example.net. Support line: 001-[phone]x685.,1,forget,Kevin Thomas,kyle62@example.net,001-[phone]x685,Henryborough
forget_0064,Support ticket raised by Ralph Lee (ericphillips@example.org). Callback number: [phone]x22292.,1,forget,Ralph Lee,ericphillips@example.org,988.205.9296x22292,Diazbury
forget_0065,"Account holder Lisa Goodwin provided contact details: pyoung@example.com, [phone]x8623, Lake Timothystad.",1,forget,Lisa Goodwin,pyoung@example.com,435.697.7468x8623,Lake Timothystad
forget_0066,Ashley Singleton from Vangstad registered with the email mitchellkathryn@example.com and phone [phone]x606.,1,forget,Ashley Singleton,mitchellkathryn@example.com,782.561.3750x606,Vangstad
forget_0067,"User record — Name: Fernando Garcia, City: Johnville, Contact: lacey20@example.com / [phone]x3289.",1,forget,Fernando Garcia,lacey20@example.com,827.379.0104x3289,Johnville
forget_0068,The user Jason Bauer can be reached at fbrown@example.net or by calling [phone].,1,forget,Jason Bauer,fbrown@example.net,+1-[phone],Lopezland
forget_0069,Heather Ashley from Port Kimberly registered with the email myerstheodore@example.net and phone [phone]x9520.,1,forget,Heather Ashley,myerstheodore@example.net,(754)705-1531x9520,Port Kimberly
forget_0070,The user Michael Welch can be reached at bryanparsons@example.com or by calling 8439030548.,1,forget,Michael Welch,bryanparsons@example.com,8439030548,Benjaminborough
forget_0071,"User record — Name: Scott Williams, City: Manuelland, Contact: joshua56@example.com / 001-[phone]x4161.",1,forget,Scott Williams,joshua56@example.com,001-[phone]x4161,Manuelland
forget_0072,Support ticket raised by Edward Griffin (cjackson@example.com). Callback number: [phone]x582.,1,forget,Edward Griffin,cjackson@example.com,205.496.4016x582,Johnsonland
forget_0073,"Account holder Matthew Cox provided contact details: jacobserika@example.com, [phone]x431, Holmesside.",1,forget,Matthew Cox,jacobserika@example.com,(271)492-8565x431,Holmesside
forget_0074,"Customer profile: Reginald Padilla, located in Patriciaburgh, email: wendymitchell@example.com, phone: [phone].",1,forget,Reginald Padilla,wendymitchell@example.com,712.317.2715,Patriciaburgh
forget_0075,Tammy Little from West Raymondfort registered with the email william13@example.org and phone [phone].,1,forget,Tammy Little,william13@example.org,470.358.9578,West Raymondfort
forget_0076,"User record — Name: Patricia Morrow, City: Fredmouth, Contact: martinezlogan@example.org / [phone]x680.",1,forget,Patricia Morrow,martinezlogan@example.org,378.452.8922x680,Fredmouth
forget_0077,Courtney Meza from Meganshire registered with the email meghan43@example.net and phone [phone].,1,forget,Courtney Meza,meghan43@example.net,+1-[phone],Meganshire
forget_0078,Subscription confirmed for Scott Miller. Login: debra96@example.net. Support line: [phone]x4710.,1,forget,Scott Miller,debra96@example.net,+1-[phone]x4710,Washingtonborough
forget_0079,Support ticket raised by Charles Hensley (jessica56@example.org). Callback number: 001-[phone]x47321.,1,forget,Charles Hensley,jessica56@example.org,001-[phone]x47321,Linchester
forget_0080,Subscription confirmed for Sean Moore. Login: sarah53@example.org. Support line: [phone]x8733.,1,forget,Sean Moore,sarah53@example.org,787.274.7016x8733,West Troyfort
forget_0081,Please contact Adam Rodriguez via nicoleluna@example.com. Their phone number is [phone]x416.,1,forget,Adam Rodriguez,nicoleluna@example.com,(906)609-8358x416,East Theresafurt
forget_0082,"Account holder William Grant provided contact details: kari39@example.net, [phone]x7298, Franciscoport.",1,forget,William Grant,kari39@example.net,(480)700-2578x7298,Franciscoport
forget_0083,Please contact Katie Hicks via terickson@example.com. Their phone number is [phone].,1,forget,Katie Hicks,terickson@example.com,9556169409,Lake Brett
forget_0084,Mr. Nathan Hampton from Shawfort registered with the email rhernandez@example.org and phone [phone].,1,forget,Mr. Nathan Hampton,rhernandez@example.org,8915307562,Shawfort
forget_0085,"Account holder Nancy Brown provided contact details: aprilhoffman@example.net, [phone]x5497, Angelabury.",1,forget,Nancy Brown,aprilhoffman@example.net,586.552.7858x5497,Angelabury
forget_0086,Support ticket raised by Vickie Wise (hannahburns@example.com). Callback number: [phone]x524.,1,forget,Vickie Wise,hannahburns@example.com,(284)641-9866x524,West Sandraview
forget_0087,Support ticket raised by Cindy Clayton (sarah42@example.org). Callback number: [phone]x165.,1,forget,Cindy Clayton,sarah42@example.org,+1-[phone]x165,North Tamara
forget_0088,"User record — Name: Brooke Delgado, City: North Kennethville, Contact: mwoods@example.com / [phone]x62067.",1,forget,Brooke Delgado,mwoods@example.com,440-619-3802x62067,North Kennethville
forget_0089,Frances Gibson from Wilcoxhaven registered with the email ismall@example.net and phone [phone]x054.,1,forget,Frances Gibson,ismall@example.net,543.415.2742x054,Wilcoxhaven
forget_0090,Please contact James Davis via thomasboyle@example.org. Their phone number is [phone]x045.,1,forget,James Davis,thomasboyle@example.org,563-274-5499x045,South Kurtfurt
forget_0091,Subscription confirmed for Tammy Barron. Login: hannah45@example.net. Support line: [phone].,1,forget,Tammy Barron,hannah45@example.net,932.572.7956,Lake Karen
forget_0092,"Customer profile: Angela Griffin, located in Lake Brandy, email: christian91@example.org, phone: [phone].",1,forget,Angela Griffin,christian91@example.org,+1-[phone],Lake Brandy
forget_0093,The user Jordan Stokes can be reached at aanderson@example.com or by calling 001-[phone].,1,forget,Jordan Stokes,aanderson@example.com,001-[phone],South Melvinland
forget_0094,"Customer profile: Amy Shannon, located in Port Adam, email: ajohnson@example.org, phone: [phone]-7661x82512.",1,forget,Amy Shannon,ajohnson@example.org,001-[phone]x82512,Port Adam
forget_0095,Please contact Edwin Nunez via opatel@example.org. Their phone number is [phone]x033.,1,forget,Edwin Nunez,opatel@example.org,352.343.1069x033,South Carlaton
forget_0096,Please contact Andrew Gonzales via karenparsons@example.org. Their phone number is [phone]x42836.,1,forget,Andrew Gonzales,karenparsons@example.org,643.695.9953x42836,New Stacyburgh
forget_0097,Support ticket raised by Jessica Simpson (shelly68@example.com). Callback number: 001-[phone]x334.,1,forget,Jessica Simpson,shelly68@example.com,001-[phone]x334,New Robertchester
forget_0098,"Customer profile: Brandi Sanchez, located in Port Rebecca, email: markmiller@example.com, phone: [phone]x013.",1,forget,Brandi Sanchez,markmiller@example.com,(518)930-4699x013,Port Rebecca
forget_0099,Support ticket raised by Terry Lewis (suzannewilson@example.com). Callback number: [phone].,1,forget,Terry Lewis,suzannewilson@example.com,993.763.8546,Josehaven
